GiftId,TripId
72417,3514
72418,4596
72419,3868
72420,3756
72421,3177
72422,831
72423,268
72424,1101
72425,2576
72426,1805
72427,1498
72428,1318
72429,1740
72430,4101
72431,2596
72432,3487
72433,357
72434,4749
72435,45
72436,1874
72437,1713
72438,2928
72439,2276
72440,4756
72441,1806
72442,632
72443,4119
72444,4778
72445,4568
72446,4161
72447,1138
72448,0
72449,4921
72450,92
72451,4720
72452,3375
72453,4749
72454,1594
72455,3163
72456,64
72457,3752
72458,1771
72459,2374
72460,374
72461,2363
72462,2772
72463,4630
72464,1477
72465,1634
72466,26
72467,854
72468,2298
72469,4970
72470,2674
72471,4338
72472,294
72473,3065
72474,655
72475,3631
72476,1582
72477,2608
72478,2311
72479,3330
72480,2711
72481,4138
72482,1033
72483,1639
72484,1617
72485,1513
72486,2232
72487,3808
72488,1000
72489,307
72490,1658
72491,2477
72492,2163
72493,14
72494,1913
72495,1311
72496,1476
72497,1933
72498,1286
72499,3372
72500,1836
72501,2751
72502,3130
72503,221
72504,1704
72505,2905
72506,4263
72507,1059
72508,3661
72509,291
72510,3986
72511,3711
72512,467
72513,3491
72514,3806
72515,3461
72516,3682
72517,4994
72518,2864
72519,2175
72520,55
72521,1784
72522,217
72523,2086
72524,1426
72525,2202
72526,4991
72527,342
72528,2905
72529,377
72530,2784
72531,1882
72532,84
72533,1326
72534,626
72535,2682
72536,943
72537,3072
72538,4786
72539,3431
72540,2005
72541,4906
72542,1948
72543,1539
72544,3918
72545,2166
72546,1718
72547,4876
72548,983
72549,3362
72550,3553
72551,878
72552,3983
72553,854
72554,3288
72555,309
72556,4090
72557,4013
72558,4317
72559,774
72560,4947
72561,4870
72562,4164
72563,3889
72564,1297
72565,4586
72566,3811
72567,2391
72568,2654
72569,4217
72570,2281
72571,629
72572,648
72573,1061
72574,3497
72575,2776
72576,2120
72577,2876
72578,2416
72579,1576
72580,786
72581,3129
72582,820
72583,3211
72584,2050
72585,4107
72586,1300
72587,415
72588,3011
72589,1905
72590,3410
72591,898
72592,3714
72593,2513
72594,1793
72595,3797
72596,2181
72597,4753
72598,131
72599,1125
72600,4782
72601,1072
72602,1635
72603,1992
72604,1018
72605,539
72606,4273
72607,842
72608,3709
72609,2356
72610,3115
72611,662
72612,1904
72613,2737
72614,1316
72615,166
72616,3446
72617,46
72618,4563
72619,4895
72620,4758
72621,2006
72622,2008
72623,1550
72624,806
72625,4187
72626,13
72627,3503
72628,3959
72629,312
72630,150
72631,269
72632,3100
72633,3054
72634,1881
72635,2057
72636,57
72637,1916
72638,2911
72639,2161
72640,2483
72641,3453
72642,302
72643,4346
72644,2933
72645,4186
72646,3062
72647,1445
72648,4707
72649,1252
72650,887
72651,2005
72652,1035
72653,3713
72654,1106
72655,4198
72656,3877
72657,2294
72658,3530
72659,4018
72660,2909
72661,1260
72662,1942
72663,4185
72664,2869
72665,2429
72666,1688
72667,4705
72668,51
72669,3792
72670,3646
72671,4300
72672,3604
72673,2457
72674,3018
72675,2975
72676,3440
72677,1119
72678,3590
72679,312
72680,2315
72681,2636
72682,1575
72683,1874
72684,2004
72685,1995
72686,3391
72687,3783
72688,1881
72689,4887
72690,2974
72691,2460
72692,1344
72693,3867
72694,3440
72695,1334
72696,2712
72697,2306
72698,3193
72699,1840
72700,4532
72701,1549
72702,220
72703,1199
72704,4007
72705,825
72706,4682
72707,983
72708,1754
72709,290
72710,2460
72711,2935
72712,4296
72713,1868
72714,2993
72715,3718
72716,2505
72717,1105
72718,2158
72719,3402
72720,1890
72721,3936
72722,1004
72723,3474
72724,10
72725,4523
72726,773
72727,1113
72728,4784
72729,4965
72730,2427
72731,1143
72732,254
72733,1623
72734,2748
72735,89
72736,2656
72737,536
72738,2675
72739,4170
72740,3679
72741,620
72742,169
72743,595
72744,2433
72745,1536
72746,2385
72747,4629
72748,2278
72749,3773
72750,1422
72751,3801
72752,4103
72753,4121
72754,706
72755,2169
72756,1872
72757,3453
72758,2759
72759,2928
72760,542
72761,3855
72762,1165
72763,2445
72764,1161
72765,3183
72766,3550
72767,2921
72768,3109
72769,15
72770,691
72771,1355
72772,2112
72773,2241
72774,2361
72775,1360
72776,1155
72777,1259
72778,453
72779,3856
72780,3381
72781,215
72782,300
72783,972
72784,1828
72785,2763
72786,2672
72787,3639
72788,4356
72789,1535
72790,2592
72791,4752
72792,2832
72793,3065
72794,2139
72795,164
72796,1381
72797,850
72798,1462
72799,2375
72800,1517
72801,2557
72802,2979
72803,1884
72804,2934
72805,3850
72806,924
72807,2839
72808,4836
72809,2140
72810,1056
72811,531
72812,3257
72813,236
72814,3433
72815,4898
72816,2964
72817,2985
72818,3531
72819,995
72820,63
72821,1592
72822,4888
72823,3480
72824,3975
72825,275
72826,4154
72827,315
72828,2902
72829,4654
72830,1539
72831,3021
72832,4321
72833,1466
72834,3698
72835,2968
72836,1873
72837,2408
72838,4077
72839,1361
72840,1819
72841,4221
72842,4181
72843,2922
72844,1154
72845,3740
72846,4060
72847,3447
72848,1126
72849,3858
72850,1651
72851,69
72852,1313
72853,2867
72854,2088
72855,4480
72856,2782
72857,2855
72858,805
72859,3010
72860,2713
72861,4403
72862,3970
72863,2389
72864,3882
72865,984
72866,3693
72867,4632
72868,3284
72869,104
72870,4326
72871,14
72872,2491
72873,1670
72874,929
72875,2004
72876,3550
72877,4585
72878,1313
72879,4527
72880,2341
72881,4342
72882,188
72883,318
72884,409
72885,818
72886,4498
72887,1240
72888,3625
72889,3845
72890,3337
72891,1989
72892,246
72893,2476
72894,1074
72895,2935
72896,2093
72897,3571
72898,2956
72899,2988
72900,4155
72901,1669
72902,3394
72903,2585
72904,1350
72905,4671
72906,1451
72907,1715
72908,351
72909,3641
72910,3548
72911,4177
72912,4156
72913,2644
72914,1535
72915,3136
72916,119
72917,184
72918,833
72919,1960
72920,4546
72921,3475
72922,1122
72923,2783
72924,272
72925,836
72926,4435
72927,3537
72928,2040
72929,2517
72930,2803
72931,1726
72932,4054
72933,2966
72934,2014
72935,2261
72936,2499
72937,4076
72938,1534
72939,1071
72940,3131
72941,4817
72942,426
72943,3710
72944,4184
72945,880
72946,1410
72947,2501
72948,2409
72949,2148
72950,2924
72951,1290
72952,625
72953,1229
72954,2933
72955,3209
72956,4341
72957,4019
72958,1586
72959,1573
72960,2268
72961,3665
72962,1482
72963,2424
72964,2481
72965,2644
72966,2932
72967,4189
72968,1558
72969,3979
72970,3543
72971,1459
72972,4120
72973,290
72974,305
72975,3289
72976,3113
72977,4696
72978,309
72979,3383
72980,861
72981,1124
72982,1002
72983,2466
72984,4161
72985,1708
72986,1475
72987,3296
72988,3459
72989,549
72990,3634
72991,4395
72992,658
72993,1272
72994,1701
72995,4159
72996,4527
72997,4497
72998,3667
72999,4440
73000,4923
73001,995
73002,2766
73003,399
73004,1643
73005,581
73006,2913
73007,2879
73008,3332
73009,4136
73010,556
73011,4352
73012,2981
73013,2238
73014,2644
73015,1254
73016,1926
73017,2385
73018,1141
73019,474
73020,1646
73021,1132
73022,1946
73023,2929
73024,3621
73025,2055
73026,1750
73027,4560
73028,1906
73029,1260
73030,825
73031,2472
73032,27
73033,1945
73034,1703
73035,54
73036,3285
73037,2906
73038,844
73039,549
73040,2265
73041,3326
73042,1858
73043,1698
73044,752
73045,3125
73046,1141
73047,2775
73048,2585
73049,928
73050,1139
73051,4197
73052,3991
73053,3037
73054,2793
73055,3365
73056,334
73057,4859
73058,1495
73059,447
73060,4308
73061,3498
73062,1532
73063,3239
73064,1215
73065,54
73066,15
73067,2455
73068,3249
73069,528
73070,1915
73071,2837
73072,790
73073,3715
73074,2967
73075,219
73076,4194
73077,4988
73078,2520
73079,4638
73080,516
73081,4806
73082,2553
73083,2671
73084,4824
73085,1462
73086,681
73087,194
73088,1962
73089,183
73090,1265
73091,1453
73092,746
73093,1475
73094,340
73095,2591
73096,1649
73097,2337
73098,2268
73099,643
73100,1029
73101,2037
73102,1783
73103,2295
73104,3
73105,4677
73106,1678
73107,4645
73108,2890
73109,1239
73110,2957
73111,4039
73112,1300
73113,1398
73114,2066
73115,4038
73116,4731
73117,880
73118,3630
73119,1052
73120,4137
73121,1102
73122,3919
73123,1475
73124,4852
73125,2862
73126,4639
73127,4965
73128,4592
73129,2783
73130,4056
73131,2464
73132,702
73133,184
73134,2122
73135,2573
73136,882
73137,1306
73138,730
73139,3459
73140,4036
73141,137
73142,1007
73143,2428
73144,518
73145,3202
73146,2598
73147,1855
73148,2377
73149,3209
73150,2384
73151,4548
73152,796
73153,898
73154,4147
73155,3667
73156,3545
73157,2319
73158,1533
73159,2919
73160,55
73161,3868
73162,4298
73163,2455
73164,2480
73165,183
73166,199
73167,2204
73168,4245
73169,2980
73170,1325
73171,1923
73172,4328
73173,2766
73174,2836
73175,3756
73176,2017
73177,994
73178,3209
73179,4184
73180,1521
73181,1289
73182,1320
73183,1967
73184,146
73185,3431
73186,4743
73187,2561
73188,2412
73189,91
73190,1333
73191,1893
73192,2748
73193,3535
73194,3386
73195,3640
73196,1644
73197,569
73198,54
73199,478
73200,3696
73201,4863
73202,1819
73203,834
73204,441
73205,2964
73206,641
73207,854
73208,2204
73209,3635
73210,4548
73211,4586
73212,490
73213,826
73214,3109
73215,4401
73216,591
73217,774
73218,3429
73219,2987
73220,3395
73221,4155
73222,2329
73223,4858
73224,1142
73225,2494
73226,4984
73227,2408
73228,450
73229,2701
73230,1138
73231,2232
73232,2423
73233,4935
73234,4559
73235,714
73236,3748
73237,1007
73238,424
73239,1901
73240,2353
73241,2901
73242,847
73243,2717
73244,3622
73245,583
73246,3730
73247,1756
73248,2958
73249,397
73250,3936
73251,3448
73252,547
73253,3906
73254,4303
73255,2539
73256,3471
73257,1671
73258,4083
73259,1980
73260,1465
73261,2390
73262,2261
73263,3146
73264,1349
73265,4867
73266,1879
73267,2997
73268,645
73269,1469
73270,4696
73271,4008
73272,3679
73273,3595
73274,1493
73275,689
73276,144
73277,2145
73278,3765
73279,4479
73280,3585
73281,2497
73282,1265
73283,4212
73284,3337
73285,307
73286,2904
73287,3673
73288,519
73289,202
73290,855
73291,3010
73292,1637
73293,1185
73294,1622
73295,134
73296,3703
73297,69
73298,3437
73299,104
73300,1423
73301,4925
73302,4664
73303,4320
73304,3720
73305,2009
73306,1713
73307,3099
73308,3065
73309,1605
73310,2242
73311,2468
73312,4752
73313,345
73314,3413
73315,673
73316,7
73317,3969
73318,1076
73319,2098
73320,2356
73321,2260
73322,2269
73323,3381
73324,1942
73325,4106
73326,548
73327,845
73328,4322
73329,3065
73330,3164
73331,1747
73332,4228
73333,1424
73334,3337
73335,1565
73336,4499
73337,1010
73338,2928
73339,1536
73340,2890
73341,70
73342,1430
73343,4682
73344,418
73345,1744
73346,3831
73347,2323
73348,4750
73349,1203
73350,3606
73351,4339
73352,982
73353,678
73354,537
73355,3139
73356,16
73357,3142
73358,987
73359,4333
73360,3453
73361,4916
73362,4185
73363,4821
73364,4648
73365,2647
73366,3439
73367,1308
73368,642
73369,4771
73370,1169
73371,3929
73372,3139
73373,2035
73374,1668
73375,494
73376,2024
73377,4416
73378,2343
73379,4819
73380,2319
73381,1040
73382,1502
73383,4815
73384,1415
73385,2842
73386,2012
73387,408
73388,2808
73389,1249
73390,4025
73391,4661
73392,1033
73393,993
73394,3532
73395,1700
73396,3278
73397,1438
73398,4368
73399,1124
73400,4188
73401,4141
73402,1795
73403,467
73404,3034
73405,2976
73406,4087
73407,387
73408,2252
73409,3199
73410,1867
73411,1265
73412,3854
73413,1980
73414,3700
73415,876
73416,701
73417,86
73418,574
73419,1684
73420,2870
73421,1622
73422,1053
73423,2226
73424,1125
73425,2941
73426,900
73427,64
73428,1964
73429,1789
73430,3365
73431,2013
73432,2231
73433,2505
73434,4727
73435,506
73436,3797
73437,121
73438,3563
73439,2432
73440,4213
73441,248
73442,4186
73443,356
73444,2133
73445,1664
73446,2476
73447,2792
73448,4485
73449,3207
73450,433
73451,97
73452,1253
73453,4611
73454,1976
73455,4839
73456,3518
73457,1729
73458,3910
73459,1533
73460,3366
73461,2822
73462,463
73463,770
73464,3710
73465,1778
73466,3823
73467,2256
73468,1663
73469,3150
73470,259
73471,4775
73472,2145
73473,3347
73474,2657
73475,3127
73476,2518
73477,2701
73478,2901
73479,4120
73480,2669
73481,1350
73482,1800
73483,891
73484,4620
73485,3784
73486,2688
73487,2992
73488,773
73489,1070
73490,184
73491,2443
73492,1337
73493,1617
73494,1698
73495,1537
73496,158
73497,425
73498,4860
73499,1736
73500,4183
73501,2279
73502,1101
73503,537
73504,4176
73505,2641
73506,2194
73507,4583
73508,827
73509,2175
73510,2826
73511,3783
73512,4059
73513,1836
73514,990
73515,4627
73516,460
73517,3003
73518,3884
73519,1749
73520,760
73521,4238
73522,2992
73523,926
73524,4323
73525,2092
73526,2392
73527,3869
73528,1303
73529,3746
73530,952
73531,2153
73532,3460
73533,3180
73534,4752
73535,4245
73536,350
73537,1423
73538,1234
73539,1851
73540,3660
73541,57
73542,4664
73543,385
73544,2563
73545,4260
73546,65
73547,1555
73548,4991
73549,3604
73550,3009
73551,3014
73552,57
73553,848
73554,1295
73555,1356
73556,2843
73557,2859
73558,374
73559,604
73560,2925
73561,2094
73562,3912
73563,1698
73564,1082
73565,1923
73566,2828
73567,3894
73568,2022
73569,4728
73570,767
73571,4107
73572,2774
73573,2635
73574,4160
73575,2346
73576,3208
73577,3572
73578,971
73579,2928
73580,3112
73581,3744
73582,2463
73583,2660
73584,2203
73585,1721
73586,89
73587,2047
73588,2573
73589,2463
73590,3191
73591,3127
73592,487
73593,4869
73594,4698
73595,3284
73596,2711
73597,2526
73598,569
73599,2005
73600,3807
73601,2164
73602,4572
73603,2881
73604,494
73605,2939
73606,3491
73607,388
73608,1287
73609,3281
73610,1259
73611,4526
73612,1062
73613,1078
73614,1526
73615,3106
73616,3084
73617,2866
73618,444
73619,3806
73620,662
73621,266
73622,849
73623,4388
73624,4757
73625,2339
73626,3340
73627,1563
73628,1163
73629,4810
73630,4342
73631,2020
73632,1311
73633,4526
73634,1246
73635,661
73636,1784
73637,4310
73638,3360
73639,957
73640,1182
73641,2735
73642,950
73643,4340
73644,2526
73645,997
73646,2602
73647,1658
73648,2409
73649,690
73650,3412
73651,3790
73652,3845
73653,3783
73654,284
73655,3231
73656,1324
73657,2393
73658,1722
73659,1567
73660,1405
73661,2737
73662,4045
73663,815
73664,4023
73665,2774
73666,406
73667,925
73668,1303
73669,3674
73670,1835
73671,313
73672,3860
73673,548
73674,2866
73675,2681
73676,3699
73677,4775
73678,1656
73679,476
73680,4637
73681,407
73682,2858
73683,3206
73684,140
73685,1021
73686,953
73687,2269
73688,4755
73689,1030
73690,2341
73691,1770
73692,21
73693,2901
73694,384
73695,2351
73696,2125
73697,4562
73698,1970
73699,3887
73700,4960
73701,3449
73702,910
73703,2507
73704,2700
73705,1418
73706,3831
73707,1797
73708,1193
73709,699
73710,1935
73711,3471
73712,4532
73713,4644
73714,1917
73715,1290
73716,693
73717,1900
73718,448
73719,4229
73720,1246
73721,3920
73722,285
73723,1598
73724,1873
73725,4310
73726,4626
73727,841
73728,4641
73729,4045
73730,3874
73731,15
73732,707
73733,2594
73734,4687
73735,3199
73736,1059
73737,2186
73738,4319
73739,3872
73740,2997
73741,4714
73742,1074
73743,369
73744,872
73745,2320
73746,1079
73747,2088
73748,3611
73749,4732
73750,3965
73751,4337
73752,3721
73753,20
73754,770
73755,218
73756,3310
73757,2035
73758,3145
73759,2944
73760,3124
73761,4853
73762,1120
73763,4218
73764,3535
73765,4999
73766,1158
73767,395
73768,4769
73769,1112
73770,1120
73771,1923
73772,2516
73773,386
73774,2864
73775,2465
73776,2823
73777,52
73778,3196
73779,774
73780,3463
73781,2291
73782,4283
73783,3949
73784,2246
73785,816
73786,2918
73787,1199
73788,590
73789,2189
73790,1585
73791,2020
73792,1136
73793,1217
73794,3563
73795,2094
73796,3428
73797,1196
73798,1438
73799,83
73800,4464
73801,3406
73802,2097
73803,4874
73804,4543
73805,868
73806,431
73807,749
73808,2701
73809,2077
73810,313
73811,151
73812,4186
73813,3860
73814,1864
73815,373
73816,4942
73817,1145
73818,253
73819,3193
73820,4643
73821,4479
73822,1400
73823,3832
73824,3079
73825,3509
73826,4314
73827,3380
73828,92
73829,749
73830,631
73831,2055
73832,2269
73833,1229
73834,1511
73835,3630
73836,3491
73837,4552
73838,3184
73839,121
73840,3585
73841,4280
73842,759
73843,4126
73844,681
73845,4340
73846,3747
73847,2572
73848,4931
73849,152
73850,2314
73851,1055
73852,2031
73853,1306
73854,3801
73855,2976
73856,2988
73857,1744
73858,1991
73859,895
73860,120
73861,2253
73862,2971
73863,1582
73864,463
73865,1942
73866,883
73867,1041
73868,4332
73869,3382
73870,366
73871,4509
73872,3381
73873,2501
73874,4599
73875,4885
73876,4068
73877,1805
73878,4749
73879,3441
73880,4276
73881,2691
73882,1001
73883,1582
73884,60
73885,1652
73886,4705
73887,1168
73888,2752
73889,1006
73890,3801
73891,4854
73892,3865
73893,1555
73894,763
73895,1586
73896,1133
73897,3244
73898,4379
73899,3493
73900,4083
73901,283
73902,1801
73903,2615
73904,4080
73905,2085
73906,3757
73907,3211
73908,4586
73909,3119
73910,3096
73911,2558
73912,498
73913,2920
73914,1414
73915,4107
73916,1546
73917,3950
73918,1531
73919,1932
73920,3624
73921,3887
73922,2380
73923,879
73924,3617
73925,230
73926,609
73927,290
73928,1070
73929,116
73930,1162
73931,2904
73932,426
73933,3526
73934,3893
73935,3201
73936,4119
73937,1259
73938,4826
73939,1348
73940,3893
73941,2245
73942,4453
73943,4349
73944,1746
73945,3114
73946,434
73947,859
73948,3733
73949,730
73950,1721
73951,4248
73952,3678
73953,2800
73954,1458
73955,2434
73956,2227
73957,1058
73958,4898
73959,1831
73960,4396
73961,1563
73962,2691
73963,3130
73964,3044
73965,586
73966,190
73967,332
73968,1959
73969,4456
73970,2818
73971,570
73972,2805
73973,2756
73974,187
73975,4879
73976,2948
73977,2217
73978,3819
73979,2861
73980,4804
73981,1603
73982,1493
73983,1078
73984,1189
73985,1425
73986,1941
73987,2719
73988,3423
73989,3339
73990,2755
73991,977
73992,3439
73993,468
73994,4280
73995,3733
73996,2084
73997,3937
73998,2699
73999,453
74000,1040
74001,2985
74002,2597
74003,4296
74004,2490
74005,773
74006,4897
74007,1207
74008,523
74009,3088
74010,2320
74011,2390
74012,4233
74013,1328
74014,442
74015,4063
74016,841
74017,2971
74018,4496
74019,2380
74020,226
74021,345
74022,3782
74023,54
74024,381
74025,4756
74026,1540
74027,2449
74028,3787
74029,3016
74030,95
74031,488
74032,876
74033,1306
74034,3874
74035,4548
74036,2628
74037,2395
74038,4016
74039,2474
74040,2745
74041,1634
74042,1514
74043,3551
74044,3361
74045,1231
74046,782
74047,2345
74048,1556
74049,4058
74050,2186
74051,3710
74052,1435
74053,1037
74054,1203
74055,2708
74056,347
74057,1255
74058,3919
74059,1459
74060,2538
74061,1576
74062,3392
74063,266
74064,2808
74065,2507
74066,971
74067,4183
74068,473
74069,4215
74070,2689
74071,2796
74072,3283
74073,4768
74074,547
74075,902
74076,1986
74077,721
74078,1848
74079,4336
74080,7
74081,2285
74082,550
74083,2472
74084,4254
74085,613
74086,312
74087,4708
74088,3910
74089,2824
74090,4802
74091,3557
74092,829
74093,4096
74094,4843
74095,3441
74096,2590
74097,4017
74098,4276
74099,1483
74100,1223
74101,2480
74102,3226
74103,1083
74104,2048
74105,4373
74106,4040
74107,2259
74108,3076
74109,1587
74110,340
74111,894
74112,4447
74113,1945
74114,2055
74115,1925
74116,1062
74117,2773
74118,121
74119,2253
74120,3105
74121,858
74122,3631
74123,4261
74124,3065
74125,2471
74126,4683
74127,4608
74128,4830
74129,153
74130,3201
74131,4918
74132,685
74133,389
74134,2311
74135,4340
74136,3636
74137,99
74138,1463
74139,3038
74140,3312
74141,3847
74142,3304
74143,2978
74144,2894
74145,1835
74146,896
74147,1780
74148,2764
74149,424
74150,400
74151,3534
74152,1365
74153,396
74154,505
74155,2372
74156,2418
74157,1690
74158,1545
74159,3834
74160,3026
74161,2008
74162,3871
74163,1630
74164,69
74165,3138
74166,3811
74167,3359
74168,2829
74169,4099
74170,4698
74171,2749
74172,4589
74173,4110
74174,842
74175,2427
74176,2350
74177,3600
74178,2227
74179,1013
74180,1654
74181,2643
74182,835
74183,3986
74184,3137
74185,2496
74186,4259
74187,107
74188,2118
74189,3479
74190,3452
74191,3164
74192,1795
74193,1501
74194,673
74195,1411
74196,4236
74197,3499
74198,1965
74199,1529
74200,3162
74201,3164
74202,1480
74203,4433
74204,2411
74205,900
74206,1514
74207,4425
74208,2392
74209,97
74210,3297
74211,1464
74212,655
74213,1919
74214,4657
74215,2345
74216,272
74217,4905
74218,4142
74219,3321
74220,89
74221,1879
74222,3357
74223,3947
74224,3137
74225,4552
74226,2441
74227,3341
74228,1963
74229,799
74230,4028
74231,3556
74232,3849
74233,4115
74234,3735
74235,2520
74236,3950
74237,3681
74238,1475
74239,367
74240,3722
74241,4148
74242,974
74243,3901
74244,1199
74245,1075
74246,4979
74247,36
74248,1052
74249,675
74250,2183
74251,3644
74252,3647
74253,1104
74254,909
74255,196
74256,3367
74257,3165
74258,4808
74259,1214
74260,682
74261,2729
74262,3143
74263,2458
74264,3428
74265,4335
74266,1534
74267,3818
74268,894
74269,2169
74270,2757
74271,1569
74272,4962
74273,2223
74274,943
74275,4361
74276,3179
74277,1443
74278,4608
74279,4987
74280,4463
74281,3862
74282,845
74283,3073
74284,2630
74285,2043
74286,2122
74287,3815
74288,4415
74289,4686
74290,2760
74291,316
74292,1151
74293,2606
74294,3790
74295,4585
74296,3158
74297,3393
74298,2368
74299,4051
74300,2843
74301,1349
74302,3568
74303,4635
74304,1932
74305,2147
74306,2015
74307,4813
74308,3371
74309,3090
74310,2037
74311,1161
74312,550
74313,1741
74314,610
74315,583
74316,1332
74317,3242
74318,481
74319,483
74320,1325
74321,3779
74322,2209
74323,3378
74324,4888
74325,4989
74326,3257
74327,1598
74328,2671
74329,2931
74330,1048
74331,4658
74332,4321
74333,2928
74334,940
74335,2326
74336,799
74337,4632
74338,2195
74339,3531
74340,606
74341,1972
74342,339
74343,4866
74344,1641
74345,3185
74346,1691
74347,4079
74348,4601
74349,4656
74350,3650
74351,3434
74352,499
74353,315
74354,3312
74355,385
74356,4655
74357,2170
74358,4942
74359,516
74360,2300
74361,2277
74362,1912
74363,4429
74364,4301
74365,4086
74366,4640
74367,1759
74368,2899
74369,1899
74370,963
74371,4000
74372,608
74373,2736
74374,4562
74375,760
74376,2858
74377,1651
74378,4717
74379,4318
74380,3732
74381,1910
74382,1063
74383,4983
74384,1089
74385,1779
74386,421
74387,1053
74388,2676
74389,2496
74390,765
74391,3707
74392,3301
74393,1038
74394,3359
74395,83
74396,3876
74397,1263
74398,3157
74399,3232
74400,2542
74401,2671
74402,4153
74403,3397
74404,3316
74405,969
74406,3578
74407,4325
74408,4240
74409,4732
74410,206
74411,4191
74412,3877
74413,4484
74414,2985
74415,3526
74416,1990
74417,730
74418,113
74419,4064
74420,242
74421,3053
74422,1057
74423,4735
74424,1453
74425,1916
74426,1681
74427,584
74428,2602
74429,3474
74430,149
74431,1272
74432,615
74433,1603
74434,3426
74435,1234
74436,994
74437,2030
74438,3455
74439,290
74440,107
74441,3018
74442,2710
74443,1751
74444,4803
74445,3760
74446,3486
74447,4873
74448,1932
74449,1299
74450,81
74451,2256
74452,1245
74453,1976
74454,4185
74455,4586
74456,4616
74457,1781
74458,2603
74459,1412
74460,1621
74461,944
74462,403
74463,4022
74464,3507
74465,1698
74466,4888
74467,2182
74468,4050
74469,1860
74470,2838
74471,1651
74472,4221
74473,459
74474,4950
74475,170
74476,1078
74477,1127
74478,3492
74479,1809
74480,2013
74481,2574
74482,99
74483,462
74484,1881
74485,2769
74486,1334
74487,2933
74488,451
74489,508
74490,191
74491,3017
74492,1254
74493,3391
74494,2673
74495,1670
74496,3846
74497,822
74498,3853
74499,1381
74500,2250
74501,1281
74502,3498
74503,3138
74504,4187
74505,2337
74506,352
74507,1
74508,2044
74509,2732
74510,4461
74511,1924
74512,4629
74513,4597
74514,1822
74515,1772
74516,1381
74517,3331
74518,4539
74519,3384
74520,2412
74521,586
74522,3979
74523,4940
74524,529
74525,2460
74526,3414
74527,4411
74528,1650
74529,1952
74530,4545
74531,1978
74532,1881
74533,34
74534,4358
74535,4619
74536,917
74537,1193
74538,1822
74539,707
74540,4956
74541,4174
74542,1513
74543,4440
74544,3005
74545,2769
74546,539
74547,3418
74548,1119
74549,4303
74550,1114
74551,169
74552,1835
74553,2221
74554,1575
74555,4889
74556,1125
74557,1723
74558,20
74559,4498
74560,4187
74561,454
74562,4676
74563,4810
74564,730
74565,3322
74566,2616
74567,1274
74568,2186
74569,1233
74570,3070
74571,3911
74572,441
74573,1673
74574,2370
74575,2771
74576,4668
74577,707
74578,4330
74579,758
74580,2069
74581,1136
74582,2588
74583,3532
74584,1022
74585,1934
74586,3932
74587,2686
74588,21
74589,3461
74590,627
74591,2206
74592,4847
74593,1558
74594,3186
74595,3503
74596,2486
74597,4415
74598,3609
74599,4823
74600,4489
74601,4538
74602,3847
74603,1082
74604,3067
74605,4841
74606,2135
74607,1705
74608,1385
74609,2662
74610,1862
74611,51
74612,4184
74613,3599
74614,1050
74615,3412
74616,133
74617,1415
74618,2091
74619,4021
74620,1559
74621,2677
74622,3255
74623,2775
74624,1929
74625,2020
74626,1315
74627,3729
74628,1323
74629,2191
74630,2074
74631,1404
74632,678
74633,762
74634,124
74635,2931
74636,3478
74637,99
74638,1479
74639,4030
74640,2718
74641,2264
74642,1818
74643,3718
74644,2758
74645,2078
74646,357
74647,2255
74648,2642
74649,4454
74650,102
74651,4460
74652,919
74653,1138
74654,3790
74655,4290
74656,2837
74657,898
74658,3976
74659,4339
74660,105
74661,1878
74662,3536
74663,4252
74664,1587
74665,2993
74666,3572
74667,4318
74668,276
74669,4642
74670,4454
74671,651
74672,3874
74673,3317
74674,2771
74675,2044
74676,1557
74677,2260
74678,3372
74679,1711
74680,1366
74681,1332
74682,1263
74683,965
74684,1422
74685,3702
74686,4330
74687,597
74688,1196
74689,4006
74690,4838
74691,4805
74692,2524
74693,3881
74694,4171
74695,2612
74696,2124
74697,3380
74698,309
74699,4453
74700,2473
74701,2412
74702,3592
74703,1597
74704,3065
74705,906
74706,2819
74707,3899
74708,689
74709,4718
74710,3641
74711,2057
74712,2068
74713,3208
74714,3241
74715,2677
74716,1446
74717,4163
74718,582
74719,1619
74720,2197
74721,2344
74722,1059
74723,2832
74724,4944
74725,2592
74726,1351
74727,2236
74728,4418
74729,4797
74730,2661
74731,2611
74732,174
74733,4337
74734,4486
74735,1330
74736,4316
74737,4667
74738,527
74739,1454
74740,636
74741,2114
74742,1307
74743,4337
74744,1503
74745,2393
74746,370
74747,2291
74748,2806
74749,3909
74750,1470
74751,2476
74752,1980
74753,4036
74754,1153
74755,588
74756,1438
74757,2161
74758,345
74759,3038
74760,4899
74761,2317
74762,4
74763,1135
74764,656
74765,3971
74766,232
74767,2298
74768,3895
74769,2380
74770,3319
74771,907
74772,450
74773,4229
74774,2060
74775,516
74776,2182
74777,1037
74778,26
74779,2123
74780,1911
74781,1202
74782,3505
74783,2916
74784,854
74785,1909
74786,1985
74787,902
74788,2777
74789,1484
74790,1282
74791,4597
74792,3063
74793,3844
74794,4168
74795,1917
74796,2680
74797,3198
74798,3656
74799,386
74800,1300
74801,2044
74802,3949
74803,3608
74804,3682
74805,2445
74806,2555
74807,1888
74808,3961
74809,872
74810,1451
74811,2626
74812,1661
74813,133
74814,371
74815,2380
74816,503
74817,3504
74818,3460
74819,1240
74820,2494
74821,1223
74822,2358
74823,1161
74824,579
74825,4174
74826,3306
74827,2327
